City of Cupertino,seeks to secure,a firm to provide a citywide AI chatbot solution and support services,Strategic objective,MUST,The City is seeking to secure a firm with the required experience<ET> qualifications<ET> expertise<ET> and resources to perform the services identified in this Request for Proposal.,True
AI chatbot solution,must support,City staff in delivering services to residents,Functional,MUST,The chatbot solution will support City staff in delivering services to residents and ultimately provide a resident-facing tool for accessing City information and services.,True
AI chatbot solution,must provide,a resident-facing tool for accessing City information and services,Functional,MUST,The chatbot solution will support City staff in delivering services to residents and ultimately provide a resident-facing tool for accessing City information and services.,True
Vendor,must perform,needs assessment and planning as part of the project scope,Deployment,MUST,The work includes needs assessment and planning; ingestion and integration of City content and systems; chatbot deployment and configuration.,True
AI solution,must ingest and integrate,City content and existing municipal systems,Integration,MUST,The work includes needs assessment and planning; ingestion and integration of City content and systems; chatbot deployment and configuration.,True
AI chatbot,must meet,user experience<ET> accessibility<ET> administration<ET> analytics<ET> and security requirements,Accessibility,MUST,User experience<ET> accessibility<ET> administration<ET> analytics<ET> and security requirements are included in the scope of work.,True
Vendor,must deliver,administrator training and ongoing technical support,Training,MUST,Core services include implementation of the chatbot platform<ET> administrator training<ET> analytics and reporting<ET> and ongoing technical support.,True
AI chatbot,may integrate with,CRM solution<ET> permitting system<ET> agenda management system<ET> or PRA system,Integration,MAY,Vendors may also propose additional services such as AI Chatbot integration with a customer relationship management (CRM) solution<ET> permitting system<ET> agenda management system<ET> PRA System etc.,True
Deployment,must begin with,internal staff testing in a sandbox environment before scaling to resident-facing deployment,Deployment,MUST,The deployment will begin with internal staff testing in a sandbox environment before ultimately scaling to a full resident-facing deployment.,True
Vendor,must collaborate with,City staff and other partners throughout the project,Collaboration,MUST,The vendor will collaborate with City staff and other partners throughout the project.,True
AI chatbot,must comply with,ADA/WCAG accessibility standards and data retention and PII protection requirements,Compliance,MUST,Security<ET> privacy<ET> and accessibility compliance (e.g.<ET> ADA/WCAG<ET> data retention<ET> PII protection).,True
Vendor,must provide,model evaluation and monitoring capabilities as part of the scope of work,Quality,MUST,Model evaluation and monitoring is included in the scope of work.,True
Proposers,must demonstrate,prior experience with chatbot or AI-enabled service delivery platforms in public sector,Selection,MUST,Describe the qualifications and experience of the team members assigned to the project<ET> with emphasis on relevant public sector work.,True
NDC Partnership Support Unit,needs to implement,a Retrieval-Augmented Generation (RAG) chatbot to improve information management processes,Strategic objective,MUST,The NDC Partnership is seeking services from a vendor to implement AI technologies for the SU<ET> starting with a RAG Chatbot with indexing technology.,True
RAG chatbot,must enable,SU staff to efficiently retrieve precise up-to-date information from SU data sources,Functional,MUST,The RAG Chatbot would enable SU staff to efficiently retrieve precise up-to-date information from SU data sources.,True
RAG chatbot,must interface directly with,internal and external SU data sources to improve information management processes,Integration,MUST,Designed to interface directly with internal and external SU data sources to improve information management processes.,True
RAG chatbot,must utilize,advanced semantic search functionality to dynamically retrieve and synthesise information,Functional,MUST,Utilizing an advanced semantic search functionality<ET> the RAG Chatbot would enable fluid and intelligent information extraction<ET> reducing reliance on manual searches and document review.,True
Generative AI model,must automate,initial thematic tagging processes based on set taxonomies including sector and activity type,Functional,MUST,The configuration of generative AI to automate thematic tagging processes based on set taxonomies (e.g.<ET> including tagging based on sector<ET> activity type<ET> etc.).,True
Knowledge database,must be vectorised,with embeddings stored to enable advanced semantic search capabilities,Functional,MUST,The Knowledge database is vectorized<ET> with embeddings stored to enable advance semantic search capabilities<ET> offering more accurate and contextual results compared to traditional keyword search.,True
Vendor,must complete,a pilot or proof of concept with user testing before full implementation,Deployment,MUST,Complete a pilot or proof of concept for proposed AI technologies and use cases<ET> utilizing SU data and processes<ET> and with user testing included to verify outputs.,True
Vendor,must include,a management plan to ensure long-term sustainable hosting and mitigate data security and environmental risks,Sustainability,MUST,Include a management plan to ensure long-term hosting of the tool is sustainable and that data security and environmental risks are fully mitigated.,True
Vendor,must ensure,that team capacity requirements are met for long-term utilisation and management of AI technologies,Training,MUST,Work with SU colleagues to ensure that team capacity requirements are met for long-term utilisation and management of implemented AI technologies.,True
Indexing system,must significantly reduce,the likelihood of hallucinations by facilitating seamless switching between data sources,Quality,MUST,Indexing facilitates seamless switching between data sources<ET> while also significantly reducing the likelihood of hallucinations.,True
European Commission DG GROW,needs to unlock,the full potential of public procurement data across the EU through an improved data space,Strategic objective,MUST,To unlock the full potential of procurement data<ET> access to data and the ability to analyse and consume the data in a meaningful way by further improving and extending the capabilities of the Public Procurement Data Space.,True
Contractor,must ensure,effective operation and governance of the PPDS including day-to-day running and system performance,Operations,MUST,Ensure the effective operation and governance of the PPDS. This involves the overall day-to-day running of the PPDS<ET> maintaining system performance<ET> managing user access<ET> and ensuring data integrity.,True
PPDS,must maintain and enhance,its services through continuous updates<ET> new developments<ET> and technological advancements,Functional,MUST,Maintain<ET> enhance<ET> and expand the PPDS services through continuous updates<ET> new developments<ET> and technological advancements.,True
Contractor,must support,overall outreach by organising workshops<ET> events<ET> and community management for PPDS users,Outreach,MUST,The contractor shall support the Commission by organizing workshops<ET> events<ET> providing content for the PPDS website<ET> and supporting the community management.,True
PPDS,must improve,its data governance framework to oversee the end-to-end data pipeline ensuring functional<ET> scalable<ET> and compatibility requirements,Data governance,MUST,Improving data governance framework to oversee the end-to-end data pipeline<ET> ensuring it meets functional<ET> scalable<ET> and compatibility requirements.,True
Contractor,must extend,the PPDS to cover additional public procurement data sources from EU member states,Integration,MUST,The contractor shall extend the data sources of the PPDS<ET> including public procurement data sources and relevant non-procurement data sources.,True
PPDS,must integrate,with other European Data Spaces through the Simpl-Open middleware platform,Integration,MUST,The contractor shall integrate the PPDS to other European Data Spaces through the Simpl-Open middleware platform<ET> once available.,True
PPDS,must enable,policy makers at EU and national level to gain insights to predict future trends in public procurement,Analytics,MUST,Policy makers at EU<ET> national and regional level will gain a wealth of insights that will enable them to predict future trends.,True
PPDS,must provide,companies and SMEs with a user-friendly portal giving access to a greater number of open tenders,Access,MUST,Companies<ET> and SMEs in particular<ET> will have a user-friendly portal that gives them access to a greater number of open tenders benefiting from better data quality.,True
PPDS,must ensure,interoperable<ET> reliable<ET> and secure use of public procurement data,Functional,MUST,A successful solution would provide an improved PPDS toolset<ET> infrastructure and governance that enables and ensures interoperable<ET> reliable and secure use of public procurement data.,True
System,must be built,mainly with open-source components to ensure reusability and reduce vendor lock-in,Architecture,MUST,Using mainly open-source components and reusability of common building blocks to reduce risks and vendor lock-in for the expansion and scale-up towards an EU-wide deployment.,True
European Commission AI Office,needs to create,a temporary AI Act Service Desk to help citizens<ET> companies<ET> and local authorities comply with the AI Act,Strategic objective,MUST,It is necessary to create a temporary support mechanism<ET> an 'AI Act Service Desk'<ET> for citizens<ET> companies<ET> local authorities and other organisations already developing or deploying AI or planning to do so.,True
AI Act Service Desk,must collect<ET> channel<ET> and reply to,questions about AI Act compliance from stakeholders including SMEs and start-ups,Functional,MUST,The task of this 'AI Act Service Desk' would be to collect<ET> channel and reply to questions<ET> consult with the AI Office to develop standard answers<ET> provide guidance and direct companies to the relevant sources of information.,True
Contractor team,must handle,at least 120 new inquiries per day with a maximum turnaround of 2 working days,Operations,MUST,Human operators must be able to handle at least 120 new inquiries per day together. A target of max. 2 working days should not be exceeded for providing answers.,True
Service desk,must provide,answers in the same EU official language in which the question was asked,Functional,MUST,The contractor will provide answers in the same EU official language in which the question was asked.,True
Contractor,must maintain,a permanently updated registry of frequently asked questions and their standard answers,Knowledge management,MUST,A regular analysis of the questions will be carried out<ET> and new standard answers for frequent questions will be developed<ET> and a registry of frequently asked questions and their answers will be permanently updated.,True
Contractor,must contribute to,the development of decision-trees that allow self-assessments of parts of the AI Act,Knowledge management,MUST,Contributing to the development of decision-trees that allow self-assessments of certain parts of the AI Act.,True
Contractor,must contribute to,the preparation of AI Act information in easily understandable form such as summaries and fact sheets,Knowledge management,MUST,Contributing to the preparation of information about the AI Act in easily understandable form<ET> for example summaries or fact sheets.,True
Contractor,must be able to contribute to,the training of a chatbot if such a chatbot is developed and deployed by the Commission,Functional,MAY,Contributing to the training of a chatbot<ET> if such a chatbot is developed and deployed.,True
All online content,must comply with,EN 301 549 v3.2.1 and WCAG 2.1 Level AA web accessibility standards,Compliance,MUST,All online content must comply with EN 301 549 v3.2.1 and WCAG 2.1<ET> Level 'AA'.,True
Contractor,must process personal data,in compliance with Regulation (EU) 2018/1725 and follow instructions from the Commission,Compliance,MUST,When the contractor processes personal data in the context of the present contract<ET> the contractor must respect Regulation (EU) 2018/1725.,True
Project manager,must oversee,implementation of the AI Act Service Desk ensuring effective communication<ET> resource allocation<ET> and quality control,Governance,MUST,Will oversee the implementation of the AI Act Service Desk<ET> ensuring effective communication<ET> resource allocation<ET> and timeline management. Will be responsible for reporting and quality control and for organising and maintaining the knowledge base.,True
Eurostat and Cedefop,need to strengthen,the Web Intelligence Hub as a cutting-edge tool for harnessing web data for European labour market statistics,Strategic objective,MUST,The general objective is to strengthen the position of the WIH as a cutting-edge tool for Eurostat and European Commission policy DGs and Agencies<ET> empowering them to harness the full potential of web data.,True
Contractor,must design<ET> execute<ET> monitor<ET> and evaluate,the core OJA pipeline including web content retrieval<ET> data extraction<ET> and integration from heterogeneous online sources,Functional,MUST,They aim at designing<ET> executing<ET> monitoring and evaluating the core functions of the OJA pipeline in the context of the Web Intelligence Hub i.e. web content retrieval and data extraction<ET> integration of data from heterogeneous online sources.,True
System,must ensure,data quality and perform data curation<ET> cleansing<ET> processing<ET> and transformation of unstructured web data,Data quality,MUST,Ensuring data quality and performing data curation/cleansing<ET> processing and transforming unstructured or semi-structured web data.,True
System,must perform,text analysis and NLP including sentiment analysis<ET> topic modelling<ET> named entity recognition<ET> and machine translation,Functional,MUST,Text analysis and natural language processing (NLP) such as sentiment analysis<ET> topic modelling<ET> named entity recognition<ET> and machine translation.,True
Contractor,must deploy,NLP-based services and manage API integration,Functional,MUST,Deployment of NLP-based services<ET> API integration and management.,True
Contractor,must perform,user requirement gathering and business analysis to support the WIH evolution,Analysis,MUST,User requirement gathering<ET> business analysis<ET> drafting or publishing technical documentation<ET> and project management.,True
System,must improve,the OJA Data Production System through short-cycle iterations focusing on data processing speed<ET> efficiency<ET> and algorithm accuracy,Quality,MUST,Implement short-cycle iterations to refine the OJA DPS<ET> focusing on improving data processing speed and efficiency<ET> enhancing the accuracy of algorithms<ET> and reducing system downtime.,True
Contractor,must establish,mechanisms to gather and incorporate user feedback into system improvements,Quality,MUST,Establish mechanisms to gather and incorporate user feedback.,True
System,must extend,coverage to all EEA Member States for the Online Job Advertisement data production,Functional,MUST,The OJA DPS extending to all EEA Member-States.,True
Contractor,must develop,new classification models for education field<ET> emerging skills<ET> and green skills taxonomy,Functional,MUST,Development of new classification models for 'Education field' and the identification of emerging skills. Developing taxonomies for green skills and occupations to align with the European Green Deal.,True
System,must develop,web applications to provide skills intelligence insights to stakeholders,Functional,MUST,Web applications like 'Top & Trending Skills' and Skills OVATE provide insights into labor market demands.,True
Texas Higher Education Coordinating Board,seeks to continue,the development and deployment of the ADVi AI chatbot for advising Texas students,Strategic objective,MUST,THECB seeks one or more vendors to continue the development and deployment of ADVi as well as provide continuous maintenance and support for the ADVi chatbot including any necessary patching and bug fixes.,True
ADVi chatbot,must provide,two-way communication with the ability to be reactive and proactive via text message,Functional,MUST,ADVi currently uses AI technology to provide two-way communication with the ability to be reactive (responding to students who reach out with a question) as well as proactive (nudging students regularly to provide support<ET> reminders<ET> and resources) via text message.,True
ADVi chatbot,must learn,from every interaction fuelled by a knowledge base and campaign library that is constantly growing,Functional,MUST,ADVi learns with every interaction and is fuelled by a knowledge base and campaign library that is constantly growing.,True
ADVi system,must be supported by,a team of trained virtual advisors who provide extra support for any student who needs it,Collaboration,MUST,ADVi is supported by a team of trained virtual advisors<ET> provided by THECB<ET> who provide extra support for any student who needs it.,True
ADVi chatbot,must provide,timely and accurate advising information to Texans looking to begin or complete their postsecondary journey,Functional,MUST,ADVi enables THECB to provide timely<ET> accurate advising information to Texans who are looking to begin or complete their postsecondary journey.,True
Vendor,must provide,continuous maintenance and support including any necessary patching and bug fixes,Maintenance,MUST,THECB seeks one or more vendors to continue the development and deployment of ADVi as well as provide continuous maintenance and support for the ADVi chatbot including any necessary patching and bug fixes.,True
ADVi chatbot,must comply with,FERPA confidentiality and data governance provisions for student education records,Compliance,MUST,FERPA Confidentiality and Data Governance Provisions apply throughout the contract.,True
ADVi chatbot,must be accessible to,displaced workers and adults seeking to reconsider their postsecondary options or reskill,Accessibility,MUST,ADVi must be accessible to Texans who may wish to reconsider their postsecondary options<ET> as well as displaced workers seeking to find the right training or skills-based program to enhance their job prospects.,True
Vendor,must meet,acceptance criteria verified through acceptance testing for all technical deliverables,Quality,MUST,Acceptance Criteria describe the standard to be met by the Vendor to fulfill the contract obligations.,True
Vendor,must partner with,THECB to ensure all Texans are supported with critical information as they navigate their postsecondary journey,Collaboration,MUST,Awarded Respondent and THECB will partner to ensure that all Texans are supported with the critical information that is needed as those students navigate their postsecondary journey.,True
Covered California,needs to procure,AI and GenAI consultancy services to develop a technology assessment and strategic roadmap,Strategic objective,MUST,Potential Proposers are invited to review and respond to this Request for Proposal for General Artificial Intelligence (GAI) and Artificial Intelligence (AI) Consultancy Services.,True
Proposer,must be,both responsive (fully compliant) and responsible (capable and qualified to perform work),Selection,MUST,Proposers are required to be both responsive (fully compliant) and responsible (capable and qualified to perform work) relative to the solicitation requirements.,True
Project team,must meet,minimum qualifications specified in Section 2.1 of the RFP,Selection,MUST,Project Team Minimum Qualifications are specified in Section 2.1.,True
Vendor,must complete,all scope of work requirements as described in Section 3.3 of the RFP,Functional,MUST,Scope of Work requirements are described in detail in Section 3.3.,True
Contract,must not exceed,$3<ET>000<ET>000.00 in total proposed costs over the contract term,Budget,MUST,Proposal submissions shall not exceed $3<ET>000<ET>000.00 in total proposed costs.,True
Vendor,must deliver,contract completion criteria as defined in Section 3.4,Quality,MUST,Contract Completion Criteria are defined in Section 3.4.,True
Vendor,must comply with,project assumptions and constraints outlined in Section 3.5,Compliance,MUST,Project Assumptions and Constraints are outlined in Section 3.5.,True
Proposer,must submit,a proposal package containing all required attachments<ET> documents<ET> narrative responses<ET> and model contract exhibits,Administrative,MUST,Proposers must submit a proposal package that contains all required attachments<ET> documents<ET> narrative responses<ET> and Model Contract exhibits.,True
Proposals,must be prepared to,provide a straightforward<ET> concise delineation of the proposer's capabilities to satisfy the requirements,Quality,MUST,Narrative portions of proposals should be prepared to provide a straightforward<ET> concise delineation of the Proposer's capabilities to satisfy the requirements of this RFP.,True
Vendor,must meet,technical requirements as evaluated in Phase Two of the evaluation process,Selection,MUST,Phase Two evaluates Technical Requirements as stated in the procurement documents.,True
Texas Higher Education Coordinating Board,seeks to deploy,a hybrid AI chatbot and human advising system for postsecondary student support,Strategic objective,MUST,The Advise TX Hybrid Program RFP combines AI chatbot services with case management integration to support student advising.,True
Hybrid advising system,must integrate,AI chatbot services with FERPA-compliant case management via real-time message transfer,Integration,MUST,Requires FERPA-compliant case management<ET> real-time message transfer via webhook<ET> and escalation services.,True
AI chatbot,must enable,seamless escalation from automated messaging to human advisors when needed,Functional,MUST,Escalation services from automated chatbot to human advisors must be seamlessly supported.,True
System,must handle,both inbound student inquiries and proactive outreach campaigns,Functional,MUST,The solution must handle inbound student queries and support proactive outreach nudge campaigns.,True
System,must comply with,FERPA data protection requirements for student education records throughout the contract,Compliance,MUST,All student data must be handled in strict compliance with FERPA requirements.,True
Vendor,must provide,ongoing platform maintenance<ET> technical support<ET> and system enhancements,Maintenance,MUST,Ongoing platform maintenance and technical support is a required deliverable under the contract.,True
Case management integration,must support,continuity of advising context across multiple student interactions and sessions,Functional,MUST,Case management integration must support the continuity of advising context across multiple interactions and sessions.,True
System,must generate,actionable analytics on student engagement<ET> outreach campaign performance<ET> and chatbot outcomes,Analytics,MUST,Analytics on student engagement and chatbot performance are required deliverables.,True
Vendor,must deliver,staff training on the hybrid AI-human advising model,Training,MUST,Staff training on the hybrid chatbot-human advising model is a required deliverable.,True
Vendor,must partner with,THECB to ensure equitable and effective advising support for all Texas students,Collaboration,MUST,The vendor will partner with THECB to ensure that all Texans receive the advising support they need.,True
Crown Commercial Service,seeks to establish,a Dynamic Purchasing System providing a comprehensive range of AI services to UK public sector organisations,Strategic objective,MUST,Crown Commercial Service (CCS) is seeking to establish a Dynamic Purchasing Agreement (DPS) for the provision of Artificial Intelligence for all UK central government departments<ET> wider public sector organisations and charities.,True
RM6200 DPS,must provide,central government and wider public sector with opportunity to procure an extensive range of AI services,Functional,MUST,The RM6200 Artificial Intelligence DPS Agreement will provide central government and wider public sector departments with the opportunity to procure an extensive range of artificial intelligence services via a comprehensive number of suppliers.,True
AI suppliers,must indicate,which categories and services they are able to bid for upon application to join the DPS,Administrative,MUST,Upon application to join the RM6200 DPS Agreement<ET> bidders are required to indicate which categories and services they are able to bid for.,True
DPS,must allow,new bidders to apply to join at any point during the agreement duration,Functional,MUST,A DPS eliminates unnecessary activity for the bidder. Bidders can apply to join the DPS at any point.,True
DPS,must support,localism and social value by enabling appointed suppliers to bid for business locally<ET> regionally or nationally,Social value,MUST,Supports localism and Social Value – enabling appointed suppliers to bid for business either locally<ET> regionally or nationally.,True
DPS,must drive,savings through the call for competition procedure and reduce customer costs and process cycle time,Functional,MUST,Savings – drives savings through the 'Call for Competition' procedure. Efficiencies – reduces Customers costs and process cycle time.,True
Customers,must be able to,create bespoke specifications<ET> competitions and contracts tailored to their AI needs,Functional,MUST,Dynamic – Customers can create bespoke specifications<ET> competitions and contracts.,True
AI services,must cover,the full scope of engagement including AI Readiness<ET> Use Case Pilots<ET> AI Safety<ET> Design and Build<ET> and Implementation,Functional,MUST,The four distinct categories comprise: Scope of Engagement including AI Readiness<ET> Applicability and Value Analyses<ET> Use Case Pilots<ET> Research and Development<ET> AI Safety<ET> Design and Build<ET> Implementation.,True
AI suppliers,must comply with,the Centre for Data Ethics and Innovation's Data Ethics Framework and the Guidelines for AI Procurement,Governance,MUST,Suppliers shall comply with the Centre for Data Ethics and Innovation's guidelines for the ethical use of data<ET> including for AI. The Office for AI published Guidelines for AI Procurement in June 2020.,True
AI solutions,must enable,public sector organisations to commit to increasing diversity in the AI workforce,Social value,SHOULD,To enable public sector organisations to commit to increasing the diversity in the AI workforce and support efforts to address this.,True
