City of Cupertino,seeks to secure,a firm to provide a citywide AI chatbot solution and support services,Strategic objective,MUST,The City is seeking to secure a firm with the required experience<ET> qualifications<ET> expertise<ET> and resources to perform the services identified in this Request for Proposal.,True
European Commission DG CNECT,needs to design<ET> develop<ET> and deploy,two public-facing chatbots to support implementation of the Digital Services Act and the AI Act,Strategic objective,MUST,This call for tenders concerns the design<ET> development<ET> piloting<ET> delivery<ET> and maintenance of two public-facing chatbots to support the implementation and enforcement of both the Digital Services Act (DSA) and the AI Act.,True
DSA chatbot,must guide users,through key concepts of the DSA<ET> provide tailored procedural advice<ET> and support real-world engagement with platforms and authorities,Functional,MUST,The DSA chatbot will guide users (mainly citizens) through key concepts<ET> provide tailored procedural advice<ET> and support real-world engagement with platforms and authorities.,True
AI Act chatbot,must help,SMEs<ET> start-ups<ET> and stakeholders understand the AI Act and provide practical guidance on classification and compliance steps,Functional,MUST,This AI Act chatbot will help SMEs<ET> start-ups<ET> and other stakeholders understand the provisions of the regulation and will provide tailored<ET> practical guidance on its application.,True
Both chatbots,must employ,context-aware assistance by tailoring responses based on query nature<ET> platform type<ET> and user location or language,Functional,MUST,The chatbots shall employ smart<ET> context-aware assistance. They must tailor responses based on the nature of the query<ET> platform type<ET> and user location or language.,True
Both chatbots,must support,intent recognition and dialogue management to identify the purpose behind user queries,Functional,MUST,Support intent recognition and dialogue management<ET> by identifying the purpose behind user queries using simple<ET> predefined categories<ET> such as asking for information<ET> reporting an issue<ET> or requesting guidance.,True
Both chatbots,must rely exclusively on,official<ET> verifiable EU sources such as legal texts and Commission guidance for all content,Quality,MUST,Rely exclusively on official<ET> verifiable EU sources (e.g. legal texts of the DSA and the AI Act<ET> Commission guidance<ET> implementing and delegated acts<ET> etc.).,True
Both chatbots,must inform users,that they are interacting with an AI-based chatbot<ET> not a human<ET> to comply with AI Act transparency obligations,Governance,MUST,Information to users that they are interacting with an AI-based chatbot<ET> not a human (to comply with the transparency obligations under the AI Act).,True
DSA chatbot,must not provide,any assessment or judgement on whether a specific platform or conduct is in compliance with the DSA,Governance,MUST,The chatbot shall not provide<ET> under any circumstance<ET> an assessment<ET> judgement<ET> or opinion on whether a specific platform<ET> service provider<ET> or piece of conduct is in compliance with the Digital Services Act.,True
Contractor,must maintain,continued availability and functionality including regular security updates<ET> vulnerability management<ET> and bug correction,Maintenance,MUST,Maintenance shall include not only ensuring the continued availability and functionality of the system but also implementing regular security updates<ET> vulnerability management<ET> and the correction of bugs or errors.,True
System,must comply with,GDPR and EU institutional data protection requirements for user data processing,Compliance,MUST,The privacy statement presented to users must clearly indicate the absence of profiling<ET> automated decision-making producing legal effects<ET> and evaluation of personal aspects.,True
Both chatbots,must apply,layered navigation to provide digestible content with the option for deeper exploration,Functional,MUST,Apply layered navigation (e.g. progressive disclosure) to provide digestible content with the option for deeper exploration.,True
Department for Education,needs to procure,generative AI hackathon and research services to test AI use cases in education,Strategic objective,MUST,The project is the Generative Artificial Intelligence Hackathon Research Project procured under the RM6200 AI DPS framework with ITT reference number ITT_35870.,True
Vendor,must outline,their approach to delivery of the project including methodology and timelines,Delivery,MUST,Outline your approach to delivery of this project is a required response in the proposal.,True
Vendor,must outline,their approach to ethics<ET> safeguarding<ET> data protection<ET> and intellectual property in delivering the project,Governance,MUST,Outline your approach to ethics<ET> safeguarding<ET> data protection<ET> and intellectual property is a required proposal section.,True
Vendor,must provide,a sound methodology for setting success criteria<ET> testing use cases<ET> generating training datasets<ET> training models<ET> and analysing findings,Methodology,MUST,Provide a sound methodology for setting success criteria<ET> testing use cases<ET> generation of training dataset<ET> training model<ET> and analysis of findings<ET> as well as how you will conduct the hackathons and user testing elements.,True
Vendor,must demonstrate,expertise in and understanding of generative AI including specific tools to be used for testing education use cases,Selection,MUST,Demonstrate your organisation's expertise in<ET> and understanding of<ET> generative AI. Provide examples of which generative AI tools may you use to test the education use cases.,True
Vendor,must demonstrate,skills in training and optimising generative AI across a range of use cases,Selection,MUST,Demonstrate your organisation's skills in<ET> and experience of<ET> successfully training and optimising generative AI across a range of use cases<ET> and how you will apply it to this activity.,True
Vendor,must demonstrate,skills in the creation of dummy<ET> synthetic or open-source datasets,Selection,MUST,Demonstrate your organisation's skills in<ET> and experience of<ET> the creation of dummy<ET> synthetic or open-source data-sets<ET> and how you will apply it to this requirement.,True
Vendor,must demonstrate,skills in user testing<ET> management of participants<ET> and event facilitation,Selection,MUST,Demonstrate your organisation's skills in<ET> and experience of<ET> user testing<ET> management of participants<ET> and event facilitation<ET> and how you will apply it to this activity.,True
Vendor,must provide,access to the trained model to the Department for 12 months post-final report for testing in an education setting,Deliverable,MUST,Describe how you will provide access to the trained model to the Department for 12 months post-final report<ET> for the purposes of testing in an Education setting.,True
Vendor,must deliver,additional environmental benefits in the performance of the contract including working towards net zero greenhouse gas emissions,Social value,MUST,Deliver additional environmental benefits in the performance of the contract including working towards net zero greenhouse gas emissions.,True
Bureau of the Treasury Philippines,needs to procure,Microsoft 365 Copilot and Project Management Tool licenses to support intelligent automation for staff,Strategic objective,MUST,The project aims to procure Microsoft 365 Copilot and Project Management Tool Licenses for the Bureau of the Treasury (BTr).,True
Microsoft 365 Copilot,must support,intelligent automation for BTr staff,Functional,MUST,The Microsoft 365 Copilot will support intelligent automation.,True
Microsoft 365 Copilot,must provide,context-aware suggestions to assist staff in their work,Functional,MUST,Provide context-aware suggestions.,True
Microsoft 365 Copilot,must assist in,transcribing<ET> summarizing<ET> and generating insights from meetings,Functional,MUST,Assist in transcribing<ET> summarizing<ET> and generating insights from meetings.,True
Project management tool,must streamline,tasks<ET> automate workflows<ET> and improve team collaboration,Functional,MUST,Project management tool will streamline tasks<ET> automate workflows<ET> and will improve team collaboration.,True
Microsoft 365 Copilot,must include,all features of Copilot for Microsoft 365,Functional,MUST,All features of Copilot for Microsoft 365 must be included.,True
Licenses,must be added,to the existing Microsoft 365 subscriptions of the Bureau,Integration,MUST,The product licenses must be added to the existing M365 subscriptions of the Bureau.,True
Vendor,must be,a certified partner for the product being offered with supporting documentation,Selection,MUST,The vendor must be a certified partner for the product being offered. Must submit certificate/s as proof.,True
Vendor,must provide,8x5 technical support service via email<ET> phone<ET> or online as needed during the subscription period,Maintenance,MUST,8 x 5 technical support service via email/phone/online as the need arises.,True
Vendor,must provide,security and software updates within the subscription period,Maintenance,MUST,Security and software updates within the subscription period.,True
PRDEDC,seeks a strategic partner to,design<ET> develop<ET> and implement a bilingual AI-powered chatbot within six months to provide clear guidance on permits<ET> regulatory requirements<ET> and incentives,Strategic objective,MUST,Through this RFP<ET> PRDEDC seeks a strategic partner to design<ET> develop<ET> and implement a bilingual<ET> AI-powered chatbot within six (6) months. The chatbot will be embedded in the Single Business Portal (SBP)<ET> the Incentives Platform<ET> and other relevant touchpoints<ET> providing clear guidance on permits<ET> regulatory requirements<ET> and all available incentives.,True
AI chatbot,must provide,accurate<ET> context-aware guidance on permits<ET> incentives<ET> and other PRDEDC service offerings,Functional,MUST,Domain 1 Required Services: Provide accurate<ET> context-aware guidance on permits<ET> incentives<ET> and any other service offering.,True
AI chatbot,must be implemented as,a bilingual (Spanish/English) solution supporting 50+ languages embedded across SBP<ET> the Incentives Platform<ET> website<ET> and WhatsApp,Functional,MUST,Design and implement a bilingual (Spanish/English) AI-powered chatbot for SBP<ET> the Incentives Platform<ET> and other touchpoints. AI models should include automatic multilingual support (50+ languages) without extra cost.,True
AI chatbot,must include,admin tools for content governance and version control,Knowledge management,MUST,Include admin tools for content governance and version control.,True
AI system,must implement,AI guardrails to prevent misinformation and bias throughout all chatbot interactions,Governance,MUST,Implement AI guardrails to prevent misinformation and bias.,True
Contractor,must map,business processes and dependencies for permits and incentives,Knowledge management,MUST,Domain 2 Required Services: Map business processes and dependencies for permits and incentives.,True
Contractor,must develop,a structured knowledge base for permits<ET> incentives<ET> and related processes,Knowledge management,MUST,Develop a structured knowledge base for permits<ET> incentives<ET> and related processes.,True
Contractor,must establish,governance processes for content updates and version control for long-term maintainability,Knowledge management,MUST,Establish governance processes for content updates and version control. Implement a maintainable knowledge base for future updates.,True
AI system,must comply with,NIST<ET> PR Ley 40<ET> PRITS<ET> ISO/IEC 42001<ET> and FTC guidelines through a compliance-first approach,Compliance,MUST,Domain 3 Required Services: Implement compliance-first approach aligned with NIST<ET> PR Ley 40<ET> PRITS<ET> ISO/IEC 42001<ET> FTC guidelines.,True
AI system,must achieve,at least 90% factual correctness in User Acceptance Testing before production deployment,Quality,MUST,Chatbot accuracy must meet ≥90% factual correctness in UAT before production.,True
Contractor,must provide,a formal knowledge transfer and training plan for Agency personnel for long-term operation and maintenance,Training,MUST,The Proposer shall include a formal knowledge transfer and training plan for Agency-designated personnel<ET> focused on the long-term operation<ET> administration<ET> and maintenance of the solution following deployment and implementation.,True
AI chatbot,must be natively embedded,within the Single Business Portal and integrate via secure APIs with existing authentication mechanisms,Integration,MUST,The chatbot must be natively embedded within SBP. All integrations must use secure APIs and existing authentication mechanisms.,True
AI system,must use,chatbot analytics to identify common pain points and improve services and governance continuously,Analytics,MUST,Use chatbot analytics to identify common pain points and improve processes continuously. Enable Data-Driven Decisions: Use chatbot analytics to improve services and strengthen governance.,True
Contractor,must plan and budget for,a hypercare period and ongoing maintenance with defined SLAs<ET> QA processes<ET> and performance tracking post-launch,Maintenance,MUST,The contractor must plan and budget for post-launch support<ET> including a hypercare period for stabilization immediately after go-live and ongoing maintenance and monitoring with defined SLAs<ET> QA processes<ET> and performance tracking.,True
AI chatbot,must ensure,WCAG 2.1 AA compliance for inclusive access and responsive design across all platforms,Accessibility,MUST,Ensure WCAG 2.1 accessibility compliance and responsive design. Ensure WCAG 2.1 AA compliance for inclusive access.,True
Energy Saving Trust,seeks to appoint,a supplier to provide an AI supported federated enterprise search capability — an AI Knowledge Assistant for all of EST's digital assets,Strategic objective,MUST,Energy Saving Trust is seeking to appoint a supplier to provide an AI supported federated enterprise search capability<ET> in short<ET> an AI Knowledge assistant for all of Energy Saving Trust's digital assets.,True
AI Knowledge Assistant,must cover,the EST website portfolio<ET> Microsoft SharePoint and Office<ET> CRM systems<ET> Intranet<ET> in-house applications<ET> and selected Shared Drives,Integration,MUST,This includes but may not be limited to our website portfolio<ET> Microsoft SharePoint and Office<ET> CRM systems<ET> Intranet<ET> inhouse applications and selected Shared Drives. The content source landscape is dynamic and will change over time.,True
AI system,must understand and process,complex queries in multiple languages using advanced NLP<ET> ensuring high search relevance and accuracy,Functional,MUST,Leveraging advanced natural language processing (NLP)<ET> the system must understand and process complex queries in multiple languages<ET> ensuring high search relevance and accuracy.,True
AI Knowledge Assistant,must provide,customization and flexibility with adaptable workflows<ET> customizable data fields<ET> and user permissions to meet specific business needs,Functional,MUST,Customization and flexibility are essential<ET> with options for adaptable workflows<ET> customizable data fields<ET> and user permissions to meet specific business needs.,True
AI system,must implement,robust encryption<ET> role-based access controls<ET> and adherence to regulatory standards including GDPR<ET> HIPAA<ET> and EU AI Act,Compliance,MUST,Security and compliance are paramount<ET> requiring robust encryption<ET> role-based access controls and adherence to regulatory standards like GDPR<ET> HIPAA<ET> EU AI Act.,True
AI Knowledge Assistant,must offer,a user-friendly interface with intuitive navigation<ET> customizable dashboards<ET> and support for various user roles,Functional,MUST,The solution must offer a user-friendly interface with intuitive navigation<ET> customizable dashboards<ET> and support for various user roles.,True
AI Knowledge Assistant,must be integrated,in the flow of work<ET> specifically within Microsoft Teams,Integration,MUST,The ability to be integrated in the flow of work<ET> i.e. MS Teams.,True
AI system,must deliver,high performance<ET> scalability<ET> and efficient data processing ensuring the system handles increasing data volumes and user bases without degradation,Functional,MUST,High performance<ET> scalability<ET> and efficient data processing capabilities are crucial<ET> ensuring the system can handle increasing data volumes and user bases without degradation.,True
AI Knowledge Assistant,must serve,approximately 500 employees and 120–200 contractors across EST's distributed workforce,Functional,MUST,The solution must serve approximately 500 employees and 120–200 contractors across EST's distributed workforce.,True
AI system,must adapt to,a dynamic content source landscape that changes over time as new data sources are added or removed,Functional,MUST,The content source landscape is dynamic and will change over time.,True
Vendor,must deliver,the solution within a maximum budget of GBP 260<ET>000 over four years at GBP 65<ET>000 per year with annual renewal,Budget,MUST,The maximum budget including estimated hosting costs is GBP260k (GBP65k per year for a period of 4 years) with annual renewal.,True
AI system,must support,federated search across multiple heterogeneous knowledge repositories without centralising data storage,Functional,MUST,Energy Saving Trust is seeking to appoint a supplier to provide an AI supported federated enterprise search capability across all of Energy Saving Trust's digital assets.,True
HM Treasury,needs to upgrade,its Azure/SharePoint-based EDRMS and introduce AI-driven automation to manage more than 17 million digital records,Strategic objective,MUST,HM Treasury uses an Azure/SharePoint based Electronic Document Records Management System (EDRMS)<ET> called Info Store<ET> this system is now ~10 years old. The department has identified some system gaps in Info Store<ET> and it is seeking to make upgrades and take advantage of new technology to automate the through life management of its holdings.,True
New system,must automate,archive<ET> retention<ET> and disposition processes for the Knowledge Store SharePoint site,Functional,MUST,HMT has established a new SharePoint site called the Knowledge Store and is now seeking to automate the site processes for archive<ET> retention and disposition.,True
AI technology,must review,HM Treasury's more than 17 million digital records to assess their status and clean the collection by removing ephemera<ET> duplicates<ET> and drafts,Functional,MUST,This update also presents an early opportunity for HMT to review its >17M digital records and assess their status and to develop methods to clean its holdings by removing ephemera<ET> duplicates<ET> and drafts.,True
AI system,must assess,file formats in the digital collection and identify and correct any integrity issues or corruptions,Functional,MUST,Assess the file formats in the collection<ET> identify and correct any integrity issues or corruptions.,True
AI system,must establish,active curation methods to maintain digital continuity of information and records over the long term,Knowledge management,MUST,To establish active curation methods to asses<ET> correct and maintain digital continuity of its information and records.,True
System,must integrate,Digital Sensitivity Review technology and methods developed in collaboration with a partner government department,Integration,MUST,There are a number of relevant DSR technology and methods that HMT wants to onboard and incorporate into this upgrade so that it has a series of related systems and has increased assurance of the full through life journey of its information / records.,True
New solution,must introduce,efficiencies and cost savings ensuring EDRMS capabilities continue to meet departmental needs,Functional,MUST,It is seeking to make upgrades and take advantage of new technology to automate the through life management of its holdings and introduce efficiencies and cost savings which will ensure Info Store capabilities continue to meet departmental needs.,True
AI-powered document review,must ensure compliance with,the Public Records Act 1958 for HM Treasury's digital records,Compliance,MUST,In response to the digital records coming in scope of the Public Records Act 1958 (PRA)<ET> over the last 4 years HMT developed a separate Digital Sensitivity Review (DSR) System in collaboration with another government Department.,True
AI chatbot LLM,must be configured,to minimise hallucinations and ensure controlled<ET> precise outputs through temperature and other model parameter settings,Quality,MUST,The chatbot's LLM parameters<ET> such as temperature<ET> must be configured to minimise hallucinations and ensure controlled<ET> precise outputs.,True
EC CNECT,prefers,European-developed LLMs such as Mistral where technically appropriate and legally viable<ET> aligned with EU digital sovereignty policy,Architecture,SHOULD,Preference shall be given to European-developed LLMs (e.g. Mistral) where technically appropriate and legally viable<ET> in line with the European Commission's digital sovereignty policy.,True
Chatbot,must ensure,full linguistic consistency<ET> accurate legal terminology<ET> and full functional parity across eight priority EU languages,Quality,MUST,The system must ensure high linguistic consistency<ET> accurate legal and policy terminology<ET> and full functional parity across these languages: English<ET> French<ET> German<ET> Spanish<ET> Italian<ET> Dutch<ET> Portuguese<ET> and Polish.,True
Chatbot,must also be operational in,all other official EU languages providing basic user assistance<ET> comprehensible responses<ET> and meeting accessibility standards,Functional,MUST,The chatbot must also be operational in all other official EU languages<ET> even if with a lower level of linguistic refinement. Responses in these languages must still provide basic user assistance<ET> be comprehensible<ET> and meet accessibility standards.,True
Chatbot,must be fully compatible with,the Drupal content management system used across European Commission web domains,Integration,MUST,The chatbot must be fully compatible with the European Commission's web environment and Drupal-based websites. The contractor shall ensure that the chatbot is compatible with the Drupal content management system.,True
Contractor,must provide,built-in options for generating periodic reports such as monthly usage summaries and trend analysis,Analytics,MUST,Built-in options for generating periodic reports (e.g. monthly usage summaries<ET> trend analysis).,True
Monitoring system,should be compatible with,established third-party monitoring tools such as Langfuse or Weights & Biases for deeper analysis,Analytics,SHOULD,Compatibility with established third-party monitoring tools (e.g. Langfuse<ET> Weights & Biases<ET> or equivalent) to support deeper analysis and monitoring is recommended.,True
AI chatbot,must adhere to,the highest standards of information security and all EU cybersecurity and data protection frameworks across all phases of the chatbot lifecycle,Compliance,MUST,The contractor must ensure that the chatbot solutions adhere to the highest standards of information security and are fully compliant with all security standards applicable to European Commission information systems. These requirements must be applied across all phases of the chatbot lifecycle.,True
Chatbot,must be accessible to,the widest possible number of users including those with visual<ET> auditory<ET> cognitive or physical disabilities<ET> targeting WCAG 2.1 Level AA,Accessibility,MUST,The contractor will therefore observe the technical Accessibility Guidelines (WCAG). The target compliance level is WCAG 2.1<ET> Level 'AA'.,True
AI chatbot,must not provide,any individual compliance assessment or legal opinion under any circumstance<ET> redirecting users to relevant rights and competent authorities instead,Governance,MUST,The chatbot shall not provide<ET> under any circumstance<ET> an assessment<ET> judgement<ET> or opinion on whether a specific platform<ET> service provider<ET> or piece of conduct is in compliance. When receiving such queries<ET> the chatbot shall inform the user politely that it cannot provide evaluations of legal compliance in individual cases.,True
,,,,,Proposal shall be submitted no later than 5:00 pm PST on January 7<ET> 2026<ET> and are to be addressed to Adam Araza<ET> Senior Business Systems Analyst.,False
,,,,,Proposals will be evaluated by the City evaluation committee. Points will be assigned based on the proposer's qualifications<ET> ability<ET> approach<ET> effectiveness and efficiency.,False
,,,,,Proposal submissions shall not exceed 15 pages (excluding cover letter<ET> resumes<ET> and acknowledgements of addenda).,False
,,,,,The cost proposal shall include the cost for implementation<ET> annual support for 1 year<ET> and optional services proposed.,False
,,,,,The vendor must have prior experience performing similar types and magnitude of work in production environments.,False
,,,,,The City of Cupertino was incorporated in 1955 and located in the foothills of the Santa Cruz mountains<ET> in the west end of Santa Clara County<ET> California.,False
,,,,,A target of max. 2 working days should not be exceeded for providing answers<ET> unless a question requires that the AI Office be consulted.,False
,,,,,All insurance policies will be endorsed to require the insurance carrier providing coverage to send notice ten days prior to the effective date of cancellation.,False
,,,,,The contractor shall ensure that the presentation of the texts<ET> tables and graphs is clear and complete and corresponds to commonly recognised standards for publication.,False
,,,,,When the contractor processes personal data in the context of the present contract<ET> the contractor must respect Regulation (EU) 2018/1725.,False
,,,,,The contractor must submit a quality plan with the tender specifying how it intends to control and ensure high quality monitoring of the services.,False
,,,,,Proposal submissions shall not exceed $3<ET>000<ET>000.00 in total proposed costs. Proposals that exceed this amount will not be considered for selection.,False
,,,,,Questions and requests for clarification shall be directed in writing via email by the due date and time specified in the Key Action Dates table.,False
,,,,,Proposers are required to be both responsive (fully compliant) and responsible (capable and qualified to perform work) relative to the solicitation requirements.,False
,,,,,The initial term of the contract shall be for three (3) years<ET> from September 1<ET> 2024<ET> to August 30<ET> 2027.,False
,,,,,Proposals which contain false or misleading statements may be rejected. If such information was intended to mislead Covered California it shall be grounds for rejection.,False
,,,,,Variants (alternatives to the model solution described in the tender specifications) are not allowed. The contracting authority will disregard any variants described in a tender.,False
,,,,,The chatbot's LLM temperature must be configured to keep response time under 3 seconds for 95% of queries.,False
,,,,,All contractors must comply with Regulation (EU) 2016/679 (GDPR) and Regulation (EU) 2018/1725 for personal data processing.,False
,,,,,This call for tenders is launched and managed by the European Commission<ET> DG CNECT – Communications Networks<ET> Content and Technology.,False
