City of Cupertino,seeks to secure,a firm to provide a citywide AI chatbot solution and support services,Strategic objective,MUST,The City is seeking to secure a firm with the required experience<ET> qualifications<ET> expertise<ET> and resources to perform the services identified in this Request for Proposal.,True
,,,,,Tenders must be submitted electronically via the EU Funding and Tenders portal before the deadline specified in the contract notice.,False
,,,,,The Puerto Rico Department of Economic Development and Commerce (PRDEDC) is the principal executive branch agency responsible for promoting and facilitating economic growth.,False
,,,,,This RFP is issued under the authority granted by Reorganization Plan No. 4 of 1994<ET> as amended<ET> consistent with the policy framework established under Act No. 60-2019.,False
,,,,,Proposals must be submitted electronically via the PRDEDC procurement portal no later than the deadline specified on the cover page.,False
,,,,,Proposals will be evaluated based on the following criteria: technical approach (40%)<ET> team qualifications (25%)<ET> past performance (20%)<ET> and cost (15%).,False
,,,,,The selected vendor must have a minimum of three years of experience in conversational AI implementation for public sector or government clients.,False
,,,,,Chatbot accuracy must meet ≥90% factual correctness in UAT before production and system availability must be 99.5% measured monthly.,False
,,,,,The first work order<ET> covering implementation analysis (deliverables 1-3)<ET> shall not exceed USD 20<ET>000. Any subsequent work orders shall not in total exceed USD 130<ET>000.,False
,,,,,WRI will not consider proposals from consultants that are presently debarred by the U.S. government or named on any restricted parties lists.,False
,,,,,All proposals must be received by 5:00pm EST on 19 September 2025 in electronic format to the contacts listed above.,False
,,,,,The team proposed by the vendor should have an advanced degree in Computer Science or similar and significant experience working with artificial intelligence technologies.,False
,,,,,The NDC Partnership is a global coalition<ET> bringing together 250 members<ET> including more than 130 countries<ET> and more than 110 institutions.,False
Texas A&M University,seeks to procure,a chatbot solution aimed at enhancing the utilisation of chatbots across various colleges and departments,Strategic objective,MUST,Texas A&M University is requesting proposals from qualified vendors to provide a chatbot solution aimed at enhancing the utilization of chatbots across various colleges and departments.,True
AI chatbot,must offer,an easy-to-use and intuitive interface enabling users to quickly and accurately search for relevant information and receive answers to their questions,Functional,MUST,The desired solution should offer an easy-to-use and intuitive interface<ET> enabling users to quickly and accurately search for relevant information and receive answers to their questions.,True
AI chatbot,must be buildable or updatable,with little or no coding using drag-and-drop tools as much as possible,Functional,MUST,It should be easy to build<ET> or update<ET> a chatbot with little or no coding; drag and drop should be used as much as possible.,True
AI chatbot,must integrate with,existing university systems and platforms,Integration,MUST,Compatibility with existing university systems and platforms is a required capability.,True
AI chatbot,must support,integration with social messaging platforms such as Facebook Messenger and Instagram,Integration,SHOULD,The chatbot should support integration with Facebook Messenger<ET> Instagram<ET> etc.,True
AI chatbot,must provide,comprehensive analytics and reporting features including exporting of various analytic data,Analytics,MUST,Comprehensive analytics and reporting features<ET> including exporting of various analytic data.,True
AI chatbot,must include,a user rating system and bot confidence rating system to identify low confidence or poorly rated responses,Quality,MUST,User rating system and bot confidence rating system so we could identify low confidence or poorly rated interactions.,True
Vendor,must provide,ongoing technical support with a dedicated contact that departments and colleges can reach out to,Maintenance,MUST,Ongoing technical support. Dedicated contact that departments and colleges can reach out to.,True
AI chatbot,must be,accessible on mobile and comply with the highest accessibility standards,Accessibility,MUST,Must be accessible on mobile and comply with highest accessibility standards.,True
Vendor,must provide,training for university staff on the chatbot solution,Training,MUST,Training for university staff is a required deliverable.,True
,,,,,Any agreement resulting from this RFP will be awarded to one vendor<ET> all or none. The intent of the Agreement is to be in effect for a period of five (5) years.,False
,,,,,Responses to inquiries which directly affect an interpretation or change to this RFP will be issued in writing by addendum and e-mailed to all parties.,False
,,,,,Exceptions listed in the proposal may negatively impact the proposal evaluation criteria outlined in Section 3 or lead to the rejection of the offer.,False
,,,,,Deadline for questions is March 12<ET> 2025 @ 2:00 p.m. CST. Deadline for Receipt of Proposal: April 15<ET> 2025 @ 2:00 p.m. CST.,False
NCTCOG TXShare,seeks to procure,AI consultancy services to enhance operational efficiency<ET> improve decision-making<ET> elevate service delivery<ET> and foster innovation across its member organisations,Strategic objective,MUST,NCTCOG and its TXShare Cooperative Purchasing Program aim to leverage Artificial Intelligence (AI) to enhance operational efficiency<ET> improve decision-making<ET> elevate service delivery<ET> and foster innovation across its organizations.,True
AI consultancy,must assess,current organisational processes and identify opportunities for AI integration across departments,Assessment,MUST,Assessing current organizational processes and identifying opportunities for AI integration<ET> with specific examples relevant to various departments.,True
AI consultancy,must develop,AI implementation roadmaps ensuring AI solutions are ethical<ET> secure<ET> and compliant with public sector requirements,Strategy,MUST,Providing expertise in identifying<ET> developing<ET> and implementing AI strategies and solutions<ET> ensuring that AI solutions are ethical<ET> secure<ET> and compliant with public sector requirements.,True
AI consultancy,must recommend,AI tools<ET> frameworks<ET> and applications to solve specific organisational challenges,Strategy,MUST,Recommending AI tools<ET> frameworks<ET> and applications to solve specific organizational challenges.,True
AI strategy,must support,public safety response optimisation<ET> citizen engagement tools<ET> and other departmental AI use cases,Functional,MUST,Assessing current organizational processes and identifying opportunities for AI integration<ET> with specific examples relevant to various departments (e.g.<ET> public safety response optimization<ET> citizen engagement tools).,True
AI solutions,must integrate,seamlessly with existing government systems,Integration,MUST,Ensuring they integrate seamlessly with existing systems.,True
AI consultancy,must address,change management including workforce development<ET> stakeholder communication<ET> and organisational readiness,Change management,MUST,Developing a change management plan including workforce development<ET> stakeholder communication<ET> and organisational readiness.,True
AI roadmap,must identify,necessary human<ET> technological<ET> and financial resources to implement the AI strategy,Strategy,MUST,We will identify the necessary human<ET> technological<ET> and financial resources to implement the AI strategy successfully.,True
AI solutions,must be evaluated for,cloud-based or on-premise deployment considering scalability<ET> security<ET> and cost-effectiveness,Architecture,MUST,We will evaluate whether a cloud-based or on-premise solution is more suitable<ET> taking into consideration factors such as scalability<ET> security<ET> and cost-effectiveness.,True
Vendor,must produce,a prioritised AI use case list in collaboration with NCTCOG considering impact<ET> feasibility<ET> and alignment with strategic vision,Deliverable,MUST,Once these use cases are identified<ET> we will prioritize them in collaboration with NCTCOG. Factors such as impact<ET> feasibility<ET> resource requirements<ET> and alignment with NCTCOG's strategic vision.,True
,,,,,Submission of your proposal must be through uploading the proposal via Public Purchase website no later than 2:00 PM CT on December 18<ET> 2024.,False
,,,,,Proposals shall be made in English in a searchable PDF format. NCTCOG assumes no responsibility for delays caused by any reason.,False
,,,,,There will be a non-mandatory pre-proposal conference at 10:00 AM CT on December 2<ET> 2024<ET> via Microsoft Teams.,False
,,,,,The desired outcome of this RFP is for NCTCOG to enter into a Master Services Agreement (MSA) with one or more Contractors.,False
NCTCOG TXShare,seeks to procure,AI language translation<ET> transcription<ET> and quality control services for municipalities<ET> counties<ET> and school districts,Strategic objective,MUST,NCTCOG seeks an experienced vendor to provide AI language translation<ET> transcription<ET> and quality control services to members of its TXShare Cooperative Purchasing Program.,True
AI translation system,must provide,real-time and batch translation services across multiple languages for government communications,Functional,MUST,The solution must provide real-time and batch translation services across multiple languages for government entities.,True
AI transcription system,must accurately,transcribe spoken government meetings<ET> hearings<ET> and public interactions into text,Functional,MUST,The system must accurately transcribe spoken government meetings<ET> hearings<ET> and public interactions into searchable text.,True
AI system,must include,quality control mechanisms to review and correct AI-generated translations and transcriptions,Quality,MUST,Quality control services must be included to review and correct AI-generated outputs.,True
AI translation,must support,language access for non-English speaking community members interacting with public services,Accessibility,MUST,The solution must support language access for non-English-speaking community members interacting with public services.,True
AI system,must integrate with,existing government platforms and workflows for document management and public communication,Integration,MUST,The system must integrate with existing government platforms and workflows.,True
AI transcription,must produce,searchable<ET> indexed records of public meetings compliant with open records requirements,Compliance,MUST,Transcriptions must produce searchable<ET> indexed public meeting records compliant with open records requirements.,True
Vendor,must be,a fully licensed provider authorised to do business in the locations selected by participating entities,Selection,MUST,Contractors to supply municipalities<ET> counties<ET> school districts and other governmental agencies with assistance from fully licensed vendors authorized to do business in the locations selected.,True
AI translation services,must be,scalable to serve the diverse needs of public entities ranging from small municipalities to large counties,Functional,MUST,The solution must be scalable to serve the diverse needs of public entities across Texas.,True
Vendor,must offer,a maximum five-year contract with proven experience in government language services,Selection,MUST,Contracts will be awarded for maximum five-year terms to vendors with proven experience in government language and transcription services.,True
,,,,,Electronic submission of proposals shall be made in English<ET> in searchable PDF format<ET> and must be uploaded via Bidnet Direct no later than 2:00 P.M. Central Time July 6<ET> 2025.,False
,,,,,A contract resulting from this RFP shall be effective for 24 months from the date of award and will automatically renew for up to three additional one-year periods.,False
,,,,,NCTCOG reserves the right to not award any contract as a result of this solicitation.,False
Law Center for Better Housing Chicago,seeks to upgrade,the Rentervention AI chatbot to better serve Chicago-area low-income renters seeking housing legal assistance,Strategic objective,MUST,The existing chatbot is called Rentervention (Renny for short) and acts as a first point of contact for Chicago-based tenants looking for housing-related help. LCBH is seeking a more effective and efficient chatbot solution.,True
AI chatbot,must serve as,a first point of contact for tenants seeking housing-related legal help on the LCBH and Rentervention websites,Functional,MUST,The chatbot acts as a first point of contact for Chicago-based tenants looking for housing-related help on the LCBH or Rentervention website(s).,True
AI chatbot,must provide,accurate<ET> accessible information about renters' housing rights and legal options to low-income users,Functional,MUST,LCBH provides free legal and supportive services to improve housing stability for lower income renters. The chatbot must provide accurate information about renters' housing rights and legal options.,True
Vendor,must deliver,all project stages including design<ET> development<ET> testing<ET> deployment<ET> and maintenance,Delivery,MUST,The selected vendor will be responsible for the following project stages. All responses should consider all phases listed in this scope of work.,True
AI chatbot,must be,accessible to users with varying digital literacy levels including low-income renters in Chicago,Accessibility,MUST,The solution must be accessible to users with varying digital literacy levels<ET> including low-income and non-English-speaking renters.,True
AI chatbot,must integrate with,the LCBH case management system to route users needing further legal assistance,Integration,MUST,The chatbot must integrate with LCBH's case management system to route users requiring further legal assistance to staff.,True
AI chatbot,must support,multilingual interactions to serve Chicago's diverse non-English-speaking renter population,Functional,MUST,The chatbot must support multilingual interactions to serve Chicago's diverse non-English-speaking renter population.,True
Vendor,must provide,ongoing maintenance and updates to keep legal information current and accurate,Maintenance,MUST,The vendor must provide ongoing maintenance and updates to ensure legal information remains current and accurate.,True
,,,,,Date Closed: December 20<ET> 2024. Proposals will be reviewed on a rolling basis.,False
,,,,,LCBH is the only non-profit law firm in the Chicago area that focuses solely on low- and moderate-income renters in the private housing market.,False
Iowa Finance Authority,seeks a partner to,develop and implement a homebuyer-focused AI chatbot that integrates directly into the lead funnel,Strategic objective,MUST,The vendor will serve as the implementer of a homebuyer-focused AI chatbot that integrates directly into the lead funnel. The selected partner will be responsible for recommending the most effective tool<ET> tailoring it to our specific needs.,True
AI chatbot,must assist,Iowans in becoming homeowners by optimising audience targeting and improving acquisition of prospective homebuyers,Functional,MUST,IFA is seeking a system that will elevate its past nationally recognized work<ET> refining the approach<ET> sharpening audience targeting<ET> optimizing acquisition costs and ultimately allowing it to assist more Iowans in becoming homeowners.,True
AI chatbot,must integrate seamlessly,into the IFA lead funnel and existing digital platforms,Integration,MUST,The chatbot must integrate directly into the lead funnel and flow seamlessly into the same platforms.,True
Vendor,must recommend,the most effective AI tool tailored to IFA's specific homebuyer outreach needs,Strategy,MUST,The selected partner will be responsible for recommending the most effective tool<ET> tailoring it to our specific needs.,True
AI system,must optimise,acquisition costs while improving homebuyer engagement,Functional,MUST,Optimizing acquisition costs and ultimately allowing IFA to assist more Iowans in becoming homeowners.,True
AI chatbot,must support,building generational wealth for Iowans through improved access to homeownership programmes,Strategic objective,MUST,Allowing IFA to assist more Iowans in becoming homeowners and building generational wealth.,True
,,,,,The Authority does not guarantee any minimum level of purchases under any contract resulting from this RFP.,False
,,,,,Questions must be in writing and received by the Issuing Officer before the date and time listed on the RFP cover sheet. Oral questions will not be permitted.,False
,,,,,Pursuant to Iowa Code section 19.2<ET> the Authority shall not expend any moneys to establish<ET> sustain<ET> or staff a diversity<ET> equity<ET> and inclusion office.,False
City of Oakland,seeks to collaborate with,AI companies and solution providers to pilot AI use cases that drive efficiency<ET> innovation<ET> and transformation across city operations,Strategic objective,MUST,The City is seeking proposals from AI companies and solutions providers to collaborate on pilot use cases using Artificial Intelligence to drive efficiency<ET> innovation<ET> and transformation across its operations.,True
AI pilot programme,must build on,the existing Microsoft Copilot 365 pilot programme and AI governance work already underway,Integration,MUST,The City has implemented a Microsoft Copilot 365 pilot program and is now seeking to expand AI collaboration with vendors.,True
AI working group,must develop,guidelines<ET> policies<ET> and evaluate AI technologies for use in city operations,Governance,MUST,In 2024<ET> the City convened an AI Working Group (AIWG) consisting of staff from each department to develop guidelines<ET> policies<ET> and evaluate AI technologies for use in City operations.,True
AI solutions,must incorporate,machine learning<ET> deep learning<ET> robotics (RPA)<ET> natural language processing<ET> and/or Generative AI,Functional,MUST,The City is seeking proposals using Artificial Intelligence such as machine learning<ET> deep learning<ET> robotics (RPA)<ET> natural language processing and/or Generative AI (GenAI).,True
AI pilots,must demonstrate,measurable efficiency<ET> innovation<ET> and transformation outcomes for city departments,Quality,MUST,AI pilot use cases must demonstrate measurable outcomes for efficiency<ET> innovation<ET> and transformation across city operations.,True
AI deployment,must comply with,the city's AI Working Group Interim Security Guidelines and Equity Statement,Governance,MUST,To date<ET> the AIWG has developed Interim Security Guidelines and an Equity Statement to guide AI work. AI deployments must comply with these frameworks.,True
AI solutions,must prioritise,data governance and data classification to manage and protect City data,Governance,MUST,The City has implemented a Microsoft Copilot 365 pilot program using data governance and classification to manage and protect City data.,True
AI vendors,must be,preferably based in or near the San Francisco/Oakland area and may include startups,Selection,SHOULD,The City is seeking proposals from AI companies and solutions providers<ET> including startups and companies based in the San Francisco/Oakland area.,True
,,,,,In 2024<ET> the City convened an AI Working Group (AIWG) consisting of staff from each department.,False
,,,,,This is a Request for Information (RFI)<ET> not a Request for Proposal. Responding to this RFI does not guarantee any contract award.,False
European Commission Digital Europe Programme,needs to establish,an AI Skills Academy to skill<ET> up-skill<ET> and re-skill students and professionals in generative AI development and application,Strategic objective,MUST,The AI Skills Academy will leverage collaboration between industry<ET> higher education<ET> and vocational training institutions to skill<ET> up-skill and re-skill students and professionals and facilitate their positioning in the EU labour market.,True
AI Skills Academy,must deliver,at least one educational programme at level 7 or 8 in the field of generative AI,Functional,MUST,The consortium should design and deliver at least one educational programme at level 7 or 8.,True
AI Skills Academy,must match,graduates' AI expertise with the needs of the AI market and of EU industries and the public sector,Strategic objective,MUST,Facilitate their positioning in the EU labour market<ET> matching their expertise with the needs of the AI market<ET> and of EU industries and the public sector.,True
Academy,must develop,content addressing GenAI development and application and virtual worlds as fast-evolving technology areas,Functional,MUST,Generative AI (GenAI) development and application is a priority topic. Virtual worlds are a fast-evolving technology gaining ground in more areas of our lives.,True
Academy,must foster,inclusiveness and gender balance in AI education and training programmes,Social value,MUST,Targeted efforts to strengthen inclusiveness and gender balance in AI<ET> where structural inequalities persist.,True
Academy,must support,the EU strategic objective of having enough AI specialists to drive EU competitiveness,Strategic objective,MUST,The scarcity of professionals with suitable profiles prevents more rapid advancements. The Academy aims to increase the overall competitiveness of the EU industries.,True
Academy,must explore,whether single or joint degree programmes will be delivered across partner institutions,Functional,MUST,It is left to the consortium to determine and explore if single or joint degree will be delivered.,True
Consortium,must include,a partnership between industry<ET> higher education institutions<ET> and vocational training institutions,Selection,MUST,The Academy will leverage the collaboration between industry<ET> higher education<ET> and vocational training institutions.,True
,,,,,Each project application under the call must address only one of these topics. Applicants wishing to apply for more than one topic must submit a separate proposal.,False
,,,,,The eligible costs and budget template can be found on the RFP webpage. Budgets should be commensurate with the scope<ET> duration<ET> and complexity of the work proposed.,False
,,,,,The Regulation (EU) 2021/694 of the European Parliament establishing the Digital Europe Programme is the legal basis for this call.,False
NCTCOG TXShare,seeks to procure,AI solutions that boost operational efficiency<ET> enhance service delivery<ET> and foster innovation across diverse public sector entities,Strategic objective,MUST,NCTCOG is seeking innovative proposals from qualified vendors to address critical challenges through Artificial Intelligence. The objective is to boost operational efficiency<ET> enhance service delivery<ET> and foster innovation across diverse public sector entities.,True
AI solutions,must improve,public services<ET> optimise data usage<ET> and increase citizen engagement for municipalities<ET> counties<ET> and school districts,Functional,MUST,We understand that the central challenge is to improve public services<ET> optimize data usage<ET> and increase citizen engagement by implementing effective AI solutions.,True
Vendor,must deliver,customised AI strategies and technologies tailored to the specific needs of participating public entities,Delivery,MUST,BoldTek is committed to delivering customized AI strategies and technologies tailored to the specific needs of NCTCOG and its member entities.,True
AI solutions,must address,infrastructure management<ET> workforce development<ET> emergency planning<ET> and public services for ageing populations,Functional,MUST,The Strategic Vision Plan will help position NCTCOG to effectively support member governments across areas such as infrastructure<ET> workforce development<ET> emergency planning<ET> and services for older populations.,True
AI implementation,must include,data governance<ET> ethical use policies<ET> and security safeguards from the outset,Governance,MUST,AI implementation must incorporate data governance<ET> ethical use policies<ET> and security safeguards from the outset.,True
AI solutions,must be,scalable to serve entities from small municipalities to large county governments,Functional,MUST,The solution must be scalable to serve public entities from small municipalities to large county governments across Texas.,True
Vendor,must support,a cooperative purchasing model enabling any TXShare participating entity to access awarded contracts,Delivery,MUST,Awarded contracts will be promoted via TXShare and available to municipalities<ET> counties<ET> school districts and other governmental agencies.,True
AI solutions,must demonstrate,measurable improvements in operational efficiency and service delivery with documented ROI,Quality,MUST,Demos<ET> examples<ET> and case studies showing proven success and ROI are strongly encouraged in proposals.,True
,,,,,Sealed proposals will be accepted until 2:00 PM CT<ET> January 17<ET> 2025<ET> and then publicly opened and read aloud.,False
,,,,,No member of the NCTCOG shall cast a vote on the provision of services by that member or on any matter which would provide a direct or indirect financial benefit to the member.,False
,,,,,By signing its submission<ET> Offeror acknowledges that it has read<ET> understands and agrees to comply with the NCTCOG terms and conditions.,False
Mississippi State University,seeks to procure,a virtual assistant solution to improve information access and self-service capabilities for students<ET> faculty<ET> and staff,Strategic objective,MUST,Mississippi State University is procuring a virtual assistant solution to improve information access and self-service capabilities across the university community.,True
Virtual assistant,must enable,students<ET> faculty<ET> and staff to quickly find accurate information through natural language queries,Functional,MUST,The virtual assistant must enable users to find accurate information quickly through natural language queries.,True
Virtual assistant,must integrate with,existing university systems including student information systems<ET> HR platforms<ET> and the campus portal,Integration,MUST,The solution must integrate with existing university systems including student information<ET> HR<ET> and campus portal platforms.,True
Virtual assistant,must provide,24/7 self-service access to reduce the volume of routine enquiries handled by administrative staff,Functional,MUST,The virtual assistant must provide 24/7 self-service access to reduce routine enquiries handled by administrative staff.,True
Virtual assistant,must learn from,user interactions to continuously improve response accuracy and relevance,Functional,MUST,The solution must learn from user interactions to continuously improve response accuracy and relevance.,True
Virtual assistant,must comply with,FERPA requirements for student data and applicable federal data protection regulations,Compliance,MUST,The solution must comply with FERPA requirements for student data and applicable federal data protection regulations.,True
Vendor,must provide,implementation support<ET> training<ET> and ongoing maintenance for the virtual assistant platform,Maintenance,MUST,The vendor must provide implementation support<ET> training for staff<ET> and ongoing maintenance for the platform.,True
,,,,,Mississippi State University anticipates purchasing the items listed below as a sole source purchase.,False
,,,,,Sealed bids will be received by the Office of Procurement Services at the address listed on the bid document.,False
